User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /login
Disallow: /letterhead
Disallow: /ar/letterhead
Disallow: /quotation
Disallow: /invoice
Disallow: /business-card
Disallow: /ar/business-card
Disallow: /catalog/print
Disallow: /ar/catalog/print
Disallow: /downloads/pricing-packaging-guide
Disallow: /ar/downloads/pricing-packaging-guide
Disallow: /downloads/origin-comparison-guide
Disallow: /ar/downloads/origin-comparison-guide
Disallow: /downloads/buyers-guide
Disallow: /ar/downloads/buyers-guide
Disallow: /downloads/company-overview
Disallow: /ar/downloads/company-overview
Disallow: /downloads/private-label-brochure
Disallow: /ar/downloads/private-label-brochure
Disallow: /downloads/packaging-overview
Disallow: /ar/downloads/packaging-overview
Disallow: /downloads/export-documentation-checklist
Disallow: /ar/downloads/export-documentation-checklist
Disallow: /downloads/export-catalog
Disallow: /ar/downloads/export-catalog
Disallow: /admin
Disallow: /crm

Sitemap: https://olivesegypt.com/sitemap.xml
